day,state,SIR_beta_variante,SIR,SEIR,SEIR_beta_variante,SEIIR,SEIIR_beta_variante
2020-03-20,MT,3484465,3484416,3484416,3484458,3484366,3484443
2020-03-21,MT,3484465,3484407,3484406,3484452,3484269,3484435
2020-03-22,MT,3484463,3484398,3484395,3484445,3484185,3484429
2020-03-23,MT,3484460,3484389,3484382,3484439,3484106,3484422
2020-03-24,MT,3484454,3484379,3484370,3484436,3484029,3484416
2020-03-25,MT,3484442,3484369,3484356,3484433,3483950,3484409
2020-03-26,MT,3484419,3484359,3484342,3484430,3483869,3484401
2020-03-27,MT,3484375,3484348,3484328,3484426,3483786,3484393
2020-03-28,MT,3484288,3484338,3484313,3484421,3483698,3484384
2020-03-29,MT,3484241,3484326,3484298,3484417,3483607,3484374
2020-03-30,MT,3484209,3484315,3484282,3484412,3483512,3484362
2020-03-31,MT,3484177,3484303,3484266,3484406,3483414,3484350
2020-04-01,MT,3484143,3484291,3484249,3484401,3483310,3484336
2020-04-02,MT,3484108,3484278,3484232,3484395,3483203,3484320
2020-04-03,MT,3484071,3484265,3484214,3484388,3483090,3484302
2020-04-04,MT,3484033,3484252,3484196,3484381,3482973,3484283
2020-04-05,MT,3483994,3484238,3484177,3484374,3482851,3484261
2020-04-06,MT,3483953,3484224,3484158,3484366,3482723,3484236
2020-04-07,MT,3483910,3484209,3484138,3484357,3482590,3484209
2020-04-08,MT,3483866,3484194,3484117,3484348,3482451,3484179
2020-04-09,MT,3483820,3484178,3484096,3484339,3482306,3484145
2020-04-10,MT,3483772,3484162,3484075,3484328,3482155,3484107
2020-04-11,MT,3483722,3484145,3484053,3484317,3481997,3484065
2020-04-12,MT,3483670,3484128,3484030,3484305,3481833,3484018
2020-04-13,MT,3483617,3484111,3484006,3484293,3481661,3483966
2020-04-14,MT,3483561,3484093,3483982,3484279,3481482,3483907
2020-04-15,MT,3483503,3484074,3483957,3484264,3481295,3483842
2020-04-16,MT,3483442,3484055,3483932,3484249,3481100,3483769
2020-04-17,MT,3483379,3484035,3483906,3484232,3480896,3483687
2020-04-18,MT,3483314,3484014,3483879,3484214,3480684,3483597
2020-04-19,MT,3483246,3483993,3483851,3484195,3480462,3483495
2020-04-20,MT,3483176,3483971,3483822,3484175,3480231,3483383
2020-04-21,MT,3483103,3483949,3483793,3484153,3479990,3483257
2020-04-22,MT,3483027,3483926,3483763,3484130,3479739,3483116
2020-04-23,MT,3482947,3483902,3483732,3484105,3479476,3482960
2020-04-24,MT,3482865,3483877,3483700,3484079,3479202,3482826
2020-04-25,MT,3482780,3483852,3483667,3484050,3478917,3482680
2020-04-26,MT,3482691,3483826,3483633,3484020,3478619,3482522
2020-04-27,MT,3482599,3483799,3483598,3483987,3478308,3482352
2020-04-28,MT,3482503,3483771,3483562,3483953,3477984,3482170
2020-04-29,MT,3482403,3483743,3483525,3483915,3477646,3481975
2020-04-30,MT,3482299,3483713,3483487,3483876,3477294,3481767
2020-05-01,MT,3482191,3483683,3483448,3483833,3476926,3481544
2020-05-02,MT,3482079,3483652,3483408,3483788,3476543,3481307
2020-05-03,MT,3481963,3483620,3483367,3483739,3476142,3481053
2020-05-04,MT,3481842,3483586,3483325,3483687,3475725,3480782
2020-05-05,MT,3481716,3483552,3483281,3483632,3475290,3480493
2020-05-06,MT,3481586,3483517,3483236,3483572,3474836,3480183
2020-05-07,MT,3481450,3483480,3483190,3483509,3474363,3479853
2020-05-08,MT,3481309,3483443,3483143,3483441,3473869,3479501
2020-05-09,MT,3481162,3483404,3483094,3483368,3473355,3479125
2020-05-10,MT,3481010,3483364,3483044,3483290,3472818,3478723
2020-05-11,MT,3480851,3483323,3482992,3483207,3472258,3478294
2020-05-12,MT,3480687,3483281,3482939,3483118,3471675,3477836
2020-05-13,MT,3480516,3483238,3482884,3483024,3471066,3477347
2020-05-14,MT,3480338,3483193,3482828,3482922,3470432,3476825
2020-05-15,MT,3480153,3483146,3482770,3482813,3469771,3476267
2020-05-16,MT,3479961,3483099,3482711,3482697,3469081,3475672
2020-05-17,MT,3479762,3483049,3482650,3482573,3468362,3475037
2020-05-18,MT,3479555,3482999,3482587,3482440,3467613,3474359
2020-05-19,MT,3479339,3482947,3482522,3482298,3466832,3473635
2020-05-20,MT,3479115,3482893,3482456,3482147,3466017,3472862
2020-05-21,MT,3478883,3482837,3482387,3481984,3465169,3472037
2020-05-22,MT,3478641,3482780,3482317,3481811,3464284,3471157
2020-05-23,MT,3478390,3482721,3482245,3481625,3463362,3470217
2020-05-24,MT,3478129,3482660,3482170,3481427,3462401,3469214
2020-05-25,MT,3477858,3482598,3482094,3481215,3461400,3468144
2020-05-26,MT,3477576,3482533,3482015,3480988,3460357,3467003
2020-05-27,MT,3477284,3482467,3481934,3480746,3459270,3465785
2020-05-28,MT,3476979,3482398,3481851,3480486,3458138,3464485
2020-05-29,MT,3476664,3482328,3481765,3480209,3456958,3463098
2020-05-30,MT,3476335,3482255,3481677,3479913,3455729,3461619
2020-05-31,MT,3475994,3482180,3481587,3479596,3454449,3460041
2020-06-01,MT,3475640,3482103,3481493,3479257,3453116,3458358
2020-06-02,MT,3475272,3482023,3481398,3478895,3451727,3456564
2020-06-03,MT,3474889,3481941,3481299,3478508,3450281,3454650
2020-06-04,MT,3474492,3481856,3481198,3478094,3448775,3452610
2020-06-05,MT,3474079,3481769,3481094,3477652,3447208,3450435
2020-06-06,MT,3473651,3481679,3480986,3477179,3445575,3448116
2020-06-07,MT,3473205,3481587,3480876,3476674,3443876,3445645
2020-06-08,MT,3472743,3481491,3480763,3476133,3442108,3443011
2020-06-09,MT,3472262,3481393,3480646,3475556,3440268,3440206
2020-06-10,MT,3471763,3481292,3480526,3474938,3438352,3437216
2020-06-11,MT,3471245,3481187,3480403,3474279,3436359,3434033
2020-06-12,MT,3470707,3481080,3480276,3473573,3434286,3430642
2020-06-13,MT,3470148,3480969,3480146,3472819,3432129,3427346
2020-06-14,MT,3469567,3480854,3480011,3472014,3429886,3424695
2020-06-15,MT,3468964,3480737,3479873,3471153,3427554,3421944
2020-06-16,MT,3468338,3480615,3479732,3470233,3425128,3419119
2020-06-17,MT,3467688,3480490,3479586,3469250,3422606,3416237
2020-06-18,MT,3467013,3480362,3479436,3468199,3419985,3413307
2020-06-19,MT,3466312,3480229,3479281,3467077,3417260,3410334
2020-06-20,MT,3465584,3480092,3479123,3465878,3414429,3407323
2020-06-21,MT,3464828,3479951,3478959,3464596,3411488,3404275
2020-06-22,MT,3464043,3479806,3478792,3463227,3408433,3401192
2020-06-23,MT,3463229,3479656,3478619,3462249,3405260,3398074
2020-06-24,MT,3462387,3479502,3478442,3461418,3401965,3394922
2020-06-25,MT,3461676,3479343,3478259,3460559,3398545,3391736
2020-06-26,MT,3460960,3479179,3478071,3459679,3394995,3388516
2020-06-27,MT,3460240,3479010,3477878,3458785,3391311,3385263
2020-06-28,MT,3459515,3478837,3477680,3457881,3387489,3381976
2020-06-29,MT,3458787,3478657,3477476,3456969,3383525,3378656
2020-06-30,MT,3458054,3478473,3477266,3456051,3379415,3375303
2020-07-01,MT,3457317,3478283,3477050,3455128,3375154,3371917
2020-07-02,MT,3456575,3478087,3476828,3454202,3370737,3368498
2020-07-03,MT,3455829,3477885,3476600,3453273,3366162,3365046
2020-07-04,MT,3455079,3477677,3476366,3452341,3361422,3361562
2020-07-05,MT,3454325,3477463,3476124,3451407,3356514,3358046
2020-07-06,MT,3453566,3477242,3475876,3450471,3351433,3354497
2020-07-07,MT,3452803,3477014,3475621,3449533,3346175,3350917
2020-07-08,MT,3452036,3476780,3475359,3448593,3340736,3347304
2020-07-09,MT,3451264,3476539,3475089,3447652,3335111,3343661
2020-07-10,MT,3450488,3476290,3474812,3446709,3329295,3339986
2020-07-11,MT,3449708,3476034,3474527,3445764,3323285,3336280
2020-07-12,MT,3448924,3475770,3474234,3444818,3317077,3332543
2020-07-13,MT,3448135,3475498,3473932,3443870,3310665,3328776
2020-07-14,MT,3447342,3475217,3473622,3442921,3304047,3324980
2020-07-15,MT,3446545,3474929,3473304,3441971,3297219,3321153
2020-07-16,MT,3445743,3474631,3472976,3441019,3290176,3317297
2020-07-17,MT,3444937,3474325,3472640,3440066,3282915,3313413
2020-07-18,MT,3444127,3474010,3472293,3439111,3275434,3309499
2020-07-19,MT,3443313,3473685,3471937,3438155,3267728,3305558
2020-07-20,MT,3442494,3473350,3471571,3437198,3259795,3301589
2020-07-21,MT,3441672,3473005,3471195,3436239,3251632,3297592
2020-07-22,MT,3440845,3472650,3470808,3435279,3243236,3293569
2020-07-23,MT,3440013,3472284,3470411,3434318,3234607,3289519
2020-07-24,MT,3439178,3471908,3470002,3433356,3225741,3285443
2020-07-25,MT,3438338,3471520,3469582,3432392,3216638,3281342
2020-07-26,MT,3437494,3471120,3469150,3431427,3207296,3277216
2020-07-27,MT,3436646,3470708,3468706,3430462,3197715,3273066
2020-07-28,MT,3435794,3470284,3468249,3429495,3187894,3268892
2020-07-29,MT,3434938,3469848,3467780,3428527,3177833,3264694
2020-07-30,MT,3434077,3469398,3467298,3427557,3167534,3260474
2020-07-31,MT,3433213,3468935,3466802,3426587,3156997,3256232
2020-08-01,MT,3432344,3468459,3466292,3425616,3146223,3251969
2020-08-02,MT,3431471,3467968,3465769,3424644,3135216,3247684
2020-08-03,MT,3430594,3467462,3465230,3423670,3123976,3243379
2020-08-04,MT,3429713,3466942,3464677,3422696,3112508,3239055
2020-08-05,MT,3428828,3466406,3464108,3421721,3100816,3234711
2020-08-06,MT,3427939,3465854,3463524,3420745,3088902,3230349
2020-08-07,MT,3427046,3465286,3462923,3419768,3076773,3225970
2020-08-08,MT,3426149,3464701,3462306,3418790,3064433,3221574
2020-08-09,MT,3425248,3464098,3461671,3417811,3051889,3217161
2020-08-10,MT,3424342,3463478,3461020,3416832,3039146,3212733
2020-08-11,MT,3423433,3462840,3460350,3415851,3026212,3208290
2020-08-12,MT,3422520,3462183,3459661,3414870,3013095,3203833
2020-08-13,MT,3421603,3461507,3458954,3413889,2999802,3199363
2020-08-14,MT,3420682,3460811,3458227,3412906,2986343,3194880
2020-08-15,MT,3419758,3460094,3457480,3411923,2972726,3190385
2020-08-16,MT,3418829,3459357,3456712,3410939,2958961,3185879
2020-08-17,MT,3417897,3458598,3455924,3409954,2945058,3181363
2020-08-18,MT,3416960,3457817,3455113,3408969,2931029,3176837
2020-08-19,MT,3416020,3457013,3454281,3407983,2916883,3172303
2020-08-20,MT,3415077,3456186,3453426,3406997,2902633,3167761
2020-08-21,MT,3414129,3455334,3452547,3406010,2888289,3163211
2020-08-22,MT,3413178,3454459,3451645,3405023,2873865,3158656
2020-08-23,MT,3412223,3453557,3450718,3404035,2859372,3154095
2020-08-24,MT,3411264,3452630,3449765,3403046,2844824,3149529
2020-08-25,MT,3410302,3451676,3448787,3402057,2830232,3144959
2020-08-26,MT,3409336,3450695,3447783,3401068,2815609,3140386
2020-08-27,MT,3408367,3449686,3446751,3400078,2800969,3135811
2020-08-28,MT,3407394,3448647,3445691,3399088,2786325,3131234
2020-08-29,MT,3406417,3447579,3444602,3398098,2771689,3126657
2020-08-30,MT,3405437,3446481,3443484,3397107,2757075,3122080
2020-08-31,MT,3404453,3445351,3442336,3396116,2742495,3117504
2020-09-01,MT,3403466,3444190,3441158,3395125,2727962,3112930
2020-09-02,MT,3402476,3442995,3439947,3394133,2713489,3108359
2020-09-03,MT,3401482,3441767,3438704,3393142,2699088,3103791
2020-09-04,MT,3400485,3440504,3437428,3392150,2684771,3099227
2020-09-05,MT,3399485,3439206,3436118,3391158,2670550,3094669
2020-09-06,MT,3398481,3437871,3434773,3390165,2656436,3090116
2020-09-07,MT,3397474,3436499,3433393,3389173,2642440,3085570
2020-09-08,MT,3396464,3435089,3431975,3388181,2628574,3081032
2020-09-09,MT,3395450,3433640,3430521,3387188,2614846,3076501
2020-09-10,MT,3394434,3432151,3429027,3386195,2601268,3071980
2020-09-11,MT,3393414,3430620,3427495,3385203,2587847,3067469
2020-09-12,MT,3392391,3429048,3425922,3384210,2574594,3062969
2020-09-13,MT,3391365,3427432,3424308,3383218,2561515,3058479
2020-09-14,MT,3390337,3425772,3422652,3382225,2548620,3054002
2020-09-15,MT,3389305,3424068,3420953,3381233,2535914,3049538
2020-09-16,MT,3388270,3422317,3419210,3380240,2523405,3045088
2020-09-17,MT,3387232,3420518,3417421,3379248,2511098,3040652
2020-09-18,MT,3386192,3418672,3415586,3378256,2499000,3036230
2020-09-19,MT,3385149,3416776,3413704,3377264,2487115,3031825
2020-09-20,MT,3384103,3414829,3411773,3376273,2475447,3027436
2020-09-21,MT,3383054,3412831,3409793,3375281,2464000,3023064
2020-09-22,MT,3382002,3410780,3407762,3374290,2452779,3018711
2020-09-23,MT,3380948,3408675,3405680,3373299,2441784,3014375
2020-09-24,MT,3379891,3406514,3403545,3372309,2431020,3010059
2020-09-25,MT,3378832,3404298,3401355,3371319,2420487,3005762
2020-09-26,MT,3377770,3402024,3399111,3370329,2410187,3001486
2020-09-27,MT,3376706,3399691,3396810,3369340,2400120,2997231
2020-09-28,MT,3375639,3397299,3394452,3368351,2390288,2992998
2020-09-29,MT,3374570,3394845,3392035,3367362,2380690,2988786
2020-09-30,MT,3373498,3392329,3389558,3366374,2371326,2984598
2020-10-01,MT,3372424,3389750,3387019,3365386,2362196,2980432
2020-10-02,MT,3371348,3387106,3384418,3364399,2353297,2976291
2020-10-03,MT,3370270,3384396,3381754,3363413,2344628,2972173
2020-10-04,MT,3369189,3381619,3379024,3362427,2336189,2968081
2020-10-05,MT,3368107,3378773,3376228,3361442,2327976,2964014
2020-10-06,MT,3367022,3375859,3373365,3360457,2319988,2959973
2020-10-07,MT,3365935,3372873,3370432,3359473,2312221,2955958
2020-10-08,MT,3364846,3369816,3367429,3358489,2304673,2951970
2020-10-09,MT,3363756,3366685,3364355,3357507,2297341,2948009
2020-10-10,MT,3362663,3363480,3361208,3356525,2290223,2944076
2020-10-11,MT,3361569,3360200,3357986,3355543,2283313,2940170
2020-10-12,MT,3360472,3356843,3354689,3354563,2276609,2936293
2020-10-13,MT,3359374,3353408,3351316,3353583,2270108,2932445
2020-10-14,MT,3358275,3349894,3347864,3352604,2263805,2928626
2020-10-15,MT,3357173,3346301,3344332,3351626,2257696,2924836
2020-10-16,MT,3356070,3342626,3340720,3350649,2251778,2921076
2020-10-17,MT,3354966,3338870,3337025,3349672,2246047,2917346
2020-10-18,MT,3353860,3335030,3333247,3348697,2240498,2913646
2020-10-19,MT,3352752,3331107,3329385,3347722,2235128,2909977
2020-10-20,MT,3351644,3327098,3325436,3346749,2229932,2906339
2020-10-21,MT,3350533,3323003,3321400,3345776,2224905,2902732
2020-10-22,MT,3349422,3318822,3317275,3344804,2220045,2899156
2020-10-23,MT,3348309,3314553,3313060,3343834,2215346,2895611
2020-10-24,MT,3347195,3310195,3308754,3342864,2210805,2892099
2020-10-25,MT,3346080,3305749,3304356,3341896,2206416,2888618
2020-10-26,MT,3344964,3301212,3299864,3340929,2202177,2885170
2020-10-27,MT,3343847,3296585,3295277,3339963,2198084,2881754
2020-10-28,MT,3342728,3291867,3290594,3338997,2194131,2878370
2020-10-29,MT,3341609,3287057,3285815,3338033,2190315,2875019
2020-10-30,MT,3340489,3282156,3280937,3337071,2186632,2871700
2020-10-31,MT,3339368,3277162,3275960,3336109,2183078,2868414
2020-11-01,MT,3338247,3272075,3270883,3335149,2179649,2865161
2020-11-02,MT,3337124,3266895,3265704,3334190,2176342,2861941
2020-11-03,MT,3336001,3261621,3260424,3333232,2173153,2858753
2020-11-04,MT,3334878,3256255,3255040,3332275,2170078,2855599
2020-11-05,MT,3333754,3250795,3249553,3331320,2167113,2852478
2020-11-06,MT,3332629,3245242,3243961,3330366,2164255,2849390
2020-11-07,MT,3331504,3239595,3238263,3329414,2161501,2846335
2020-11-08,MT,3330378,3233856,3232460,3328463,2158847,2843312
2020-11-09,MT,3329252,3228024,3226549,3327513,2156290,2840323
2020-11-10,MT,3328126,3222100,3220532,3326565,2153827,2837367
2020-11-11,MT,3327000,3216085,3214407,3325618,2151455,2834444
2020-11-12,MT,3325873,3209978,3208173,3324673,2149170,2831554
2020-11-13,MT,3324746,3203781,3201831,3323729,2146970,2828697
2020-11-14,MT,3323619,3197494,3195380,3322787,2144852,2825873
2020-11-15,MT,3322493,3191119,3188820,3321846,2142812,2823081
2020-11-16,MT,3321366,3184656,3182150,3320907,2140849,2820322
2020-11-17,MT,3320239,3178106,3175372,3319969,2138960,2817595
2020-11-18,MT,3319112,3171471,3168484,3319033,2137141,2814901
2020-11-19,MT,3317986,3164752,3161487,3318098,2135391,2812239
2020-11-20,MT,3316860,3157951,3154382,3317165,2133707,2809610
2020-11-21,MT,3315734,3151068,3147168,3316234,2132087,2807012
2020-11-22,MT,3314609,3144105,3139846,3315305,2130529,2804447
2020-11-23,MT,3313484,3137065,3132416,3314377,2129030,2801913
2020-11-24,MT,3312359,3129949,3124879,3313451,2127588,2799411
2020-11-25,MT,3311235,3122759,3117236,3312526,2126201,2796940
2020-11-26,MT,3310111,3115497,3109487,3311603,2124867,2794501
2020-11-27,MT,3308988,3108165,3101634,3310683,2123584,2792093
2020-11-28,MT,3307866,3100766,3093677,3309763,2122350,2789716
2020-11-29,MT,3306745,3093301,3085618,3308846,2121164,2787369
2020-11-30,MT,3305624,3085773,3077458,3307931,2120024,2785053
2020-12-01,MT,3304504,3078185,3069198,3307017,2118928,2782768
2020-12-02,MT,3303385,3070540,3060840,3306105,2117874,2780512
2020-12-03,MT,3302267,3062839,3052385,3305195,2116861,2778287
2020-12-04,MT,3301150,3055085,3043835,3304287,2115887,2776091
2020-12-05,MT,3300034,3047283,3035192,3303381,2114951,2773925
2020-12-06,MT,3298919,3039433,3026458,3302477,2114051,2771788
2020-12-07,MT,3297805,3031540,3017634,3301574,2113187,2769680
2020-12-08,MT,3296692,3023607,3008723,3300674,2112356,2767601
2020-12-09,MT,3295581,3015635,2999727,3299776,2111557,2765551
2020-12-10,MT,3294471,3007630,2990649,3298879,2110790,2763529
2020-12-11,MT,3293362,2999593,2981491,3297985,2110052,2761535
2020-12-12,MT,3292255,2991528,2972255,3297092,2109344,2759569
2020-12-13,MT,3291149,2983439,2962944,3296202,2108663,2757631
2020-12-14,MT,3290045,2975328,2953562,3295314,2108009,2755720
2020-12-15,MT,3288942,2967199,2944110,3294428,2107380,2753836
2020-12-16,MT,3287840,2959056,2934592,3293544,2106776,2751980
2020-12-17,MT,3286741,2950901,2925011,3292662,2106196,2750149
2020-12-18,MT,3285643,2942738,2915369,3291782,2105639,2748345
2020-12-19,MT,3284547,2934570,2905671,3290904,2105104,2746568
2020-12-20,MT,3283452,2926402,2895920,3290028,2104590,2744816
2020-12-21,MT,3282360,2918236,2886118,3289155,2104096,2743089
2020-12-22,MT,3281269,2910075,2876270,3288284,2103621,2741388
2020-12-23,MT,3280180,2901923,2866378,3287414,2103165,2739712
2020-12-24,MT,3279094,2893784,2856447,3286547,2102728,2738061
2020-12-25,MT,3278009,2885660,2846480,3285683,2102307,2736435
2020-12-26,MT,3276926,2877554,2836480,3284820,2101903,2734832
2020-12-27,MT,3275846,2869471,2826452,3283960,2101515,2733254
2020-12-28,MT,3274767,2861413,2816400,3283102,2101143,2731699
2020-12-29,MT,3273691,2853383,2806326,3282246,2100785,2730168
2020-12-30,MT,3272617,2845385,2796235,3281393,2100441,2728660
2020-12-31,MT,3271545,2837421,2786131,3280542,2100111,2727175
2020-03-21,RR,605761,605711,605711,605761,605666,605748
2020-03-22,RR,605761,605702,605701,605760,605598,605741
2020-03-23,RR,605760,605693,605690,605760,605535,605733
2020-03-24,RR,605759,605684,605678,605759,605473,605726
2020-03-25,RR,605757,605674,605666,605757,605410,605718
2020-03-26,RR,605754,605665,605652,605756,605346,605709
2020-03-27,RR,605747,605655,605639,605754,605280,605700
2020-03-28,RR,605733,605644,605625,605752,605211,605690
2020-03-29,RR,605721,605633,605610,605749,605140,605678
2020-03-30,RR,605715,605622,605595,605746,605065,605665
2020-03-31,RR,605708,605611,605580,605743,604986,605651
2020-04-01,RR,605702,605599,605565,605739,604904,605635
2020-04-02,RR,605694,605587,605548,605734,604819,605618
2020-04-03,RR,605686,605575,605532,605729,604729,605599
2020-04-04,RR,605678,605562,605515,605722,604636,605577
2020-04-05,RR,605670,605549,605498,605714,604538,605553
2020-04-06,RR,605660,605535,605480,605705,604435,605526
2020-04-07,RR,605651,605521,605461,605695,604328,605497
2020-04-08,RR,605640,605507,605442,605683,604216,605464
2020-04-09,RR,605629,605492,605423,605668,604099,605427
2020-04-10,RR,605618,605477,605403,605651,603976,605387
2020-04-11,RR,605606,605461,605383,605632,603848,605342
2020-04-12,RR,605593,605445,605362,605609,603714,605292
2020-04-13,RR,605579,605429,605341,605582,603574,605236
2020-04-14,RR,605565,605412,605319,605550,603427,605174
2020-04-15,RR,605550,605394,605296,605513,603274,605105
2020-04-16,RR,605533,605376,605273,605478,603114,605029
2020-04-17,RR,605516,605357,605249,605456,602947,604944
2020-04-18,RR,605498,605338,605225,605431,602772,604850
2020-04-19,RR,605479,605318,605200,605404,602589,604745
2020-04-20,RR,605459,605298,605174,605375,602397,604629
2020-04-21,RR,605437,605277,605148,605345,602197,604500
2020-04-22,RR,605415,605255,605120,605312,601988,604378
2020-04-23,RR,605391,605233,605093,605278,601770,604267
2020-04-24,RR,605365,605210,605064,605241,601542,604147
2020-04-25,RR,605339,605187,605035,605203,601303,604020
2020-04-26,RR,605310,605162,605005,605163,601054,603884
2020-04-27,RR,605280,605137,604974,605121,600794,603741
2020-04-28,RR,605248,605112,604942,605077,600522,603590
2020-04-29,RR,605215,605085,604910,605030,600237,603431
2020-04-30,RR,605179,605058,604877,604981,599941,603263
2020-05-01,RR,605142,605030,604842,604930,599631,603086
2020-05-02,RR,605102,605001,604807,604876,599307,602900
2020-05-03,RR,605060,604971,604771,604819,598969,602703
2020-05-04,RR,605015,604941,604734,604759,598616,602496
2020-05-05,RR,604968,604909,604697,604697,598247,602278
2020-05-06,RR,604918,604877,604658,604631,597862,602049
2020-05-07,RR,604866,604843,604618,604562,597461,601807
2020-05-08,RR,604810,604809,604577,604489,597042,601552
2020-05-09,RR,604751,604774,604535,604412,596604,601284
2020-05-10,RR,604689,604737,604492,604332,596148,601001
2020-05-11,RR,604623,604700,604447,604248,595672,600704
2020-05-12,RR,604553,604661,604402,604159,595175,600391
2020-05-13,RR,604480,604622,604355,604066,594657,600061
2020-05-14,RR,604402,604581,604308,603969,594117,599714
2020-05-15,RR,604319,604539,604258,603866,593554,599349
2020-05-16,RR,604232,604495,604208,603758,592967,598965
2020-05-17,RR,604140,604451,604156,603645,592355,598560
2020-05-18,RR,604042,604405,604104,603526,591717,598135
2020-05-19,RR,603939,604358,604049,603401,591053,597687
2020-05-20,RR,603830,604309,603993,603270,590361,597216
2020-05-21,RR,603715,604259,603936,603132,589640,596721
2020-05-22,RR,603593,604208,603877,602987,588890,596200
2020-05-23,RR,603465,604155,603817,602835,588109,595653
2020-05-24,RR,603329,604100,603755,602676,587296,595077
2020-05-25,RR,603185,604044,603692,602508,586451,594472
2020-05-26,RR,603033,603986,603627,602332,585571,593837
2020-05-27,RR,602872,603927,603560,602147,584656,593169
2020-05-28,RR,602702,603866,603492,601953,583705,592467
2020-05-29,RR,602523,603803,603421,601750,582717,591730
2020-05-30,RR,602333,603738,603349,601536,581690,590957
2020-05-31,RR,602133,603671,603275,601311,580624,590144
2020-06-01,RR,601921,603603,603200,601076,579516,589292
2020-06-02,RR,601697,603532,603122,600828,578366,588397
2020-06-03,RR,601461,603460,603042,600568,577173,587459
2020-06-04,RR,601212,603385,602960,600296,575936,586475
2020-06-05,RR,600948,603308,602876,600010,574653,585444
2020-06-06,RR,600670,603229,602790,599710,573323,584363
2020-06-07,RR,600376,603148,602702,599395,571946,583230
2020-06-08,RR,600066,603064,602611,599064,570519,582044
2020-06-09,RR,599739,602978,602518,598717,569042,580802
2020-06-10,RR,599393,602889,602423,598354,567514,579502
2020-06-11,RR,599028,602798,602325,597972,565933,578142
2020-06-12,RR,598644,602704,602225,597572,564300,576720
2020-06-13,RR,598238,602608,602122,597152,562612,575233
2020-06-14,RR,597809,602509,602017,596712,560868,573680
2020-06-15,RR,597358,602407,601909,596250,559069,572057
2020-06-16,RR,596882,602302,601798,595766,557213,570364
2020-06-17,RR,596380,602194,601684,595259,555300,568596
2020-06-18,RR,595850,602083,601567,594727,553328,566754
2020-06-19,RR,595293,601969,601448,594170,551297,565049
2020-06-20,RR,594705,601851,601325,593586,549208,563561
2020-06-21,RR,594087,601730,601199,592974,547058,562038
2020-06-22,RR,593435,601606,601070,592333,544849,560492
2020-06-23,RR,592749,601479,600938,591661,542580,558929
2020-06-24,RR,592145,601347,600803,590958,540251,557352
2020-06-25,RR,591631,601212,600664,590222,537862,555766
2020-06-26,RR,591119,601074,600521,589451,535413,554171
2020-06-27,RR,590608,600931,600375,588644,532905,552569
2020-06-28,RR,590099,600784,600225,587920,530338,550961
2020-06-29,RR,589591,600633,600072,587424,527713,549349
2020-06-30,RR,589086,600478,599915,586916,525031,547731
2020-07-01,RR,588582,600319,599753,586400,522292,546111
2020-07-02,RR,588080,600155,599588,585880,519498,544487
2020-07-03,RR,587579,599987,599418,585359,516650,542860
2020-07-04,RR,587081,599814,599245,584837,513749,541232
2020-07-05,RR,586585,599636,599067,584317,510797,539602
2020-07-06,RR,586090,599454,598884,583798,507796,537972
2020-07-07,RR,585598,599266,598697,583282,504748,536341
2020-07-08,RR,585108,599073,598506,582769,501655,534711
2020-07-09,RR,584620,598875,598309,582260,498518,533081
2020-07-10,RR,584134,598671,598108,581754,495341,531453
2020-07-11,RR,583650,598462,597902,581252,492126,529827
2020-07-12,RR,583169,598247,597691,580753,488876,528204
2020-07-13,RR,582690,598026,597474,580259,485593,526584
2020-07-14,RR,582213,597800,597253,579768,482280,524968
2020-07-15,RR,581738,597567,597025,579281,478941,523355
2020-07-16,RR,581267,597328,596793,578799,475578,521748
2020-07-17,RR,580797,597082,596554,578320,472195,520146
2020-07-18,RR,580330,596830,596310,577845,468795,518549
2020-07-19,RR,579866,596572,596060,577374,465381,516959
2020-07-20,RR,579404,596306,595804,576907,461957,515376
2020-07-21,RR,578945,596033,595542,576444,458525,513800
2020-07-22,RR,578488,595754,595273,575985,455091,512231
2020-07-23,RR,578034,595466,594998,575530,451657,510671
2020-07-24,RR,577583,595172,594717,575079,448226,509120
2020-07-25,RR,577134,594869,594428,574632,444802,507578
2020-07-26,RR,576689,594559,594133,574189,441388,506045
2020-07-27,RR,576246,594240,593831,573750,437988,504522
2020-07-28,RR,575805,593914,593522,573315,434605,503010
2020-07-29,RR,575368,593579,593205,572884,431242,501508
2020-07-30,RR,574933,593235,592881,572456,427903,500018
2020-07-31,RR,574502,592883,592549,572033,424590,498539
2020-08-01,RR,574073,592522,592210,571613,421306,497072
2020-08-02,RR,573647,592152,591862,571197,418055,495618
2020-08-03,RR,573224,591772,591507,570785,414838,494176
2020-08-04,RR,572804,591383,591143,570377,411659,492746
2020-08-05,RR,572387,590984,590771,569973,408519,491330
2020-08-06,RR,571973,590576,590391,569572,405422,489928
2020-08-07,RR,571562,590157,590001,569176,402369,488539
2020-08-08,RR,571154,589728,589603,568783,399361,487164
2020-08-09,RR,570749,589289,589196,568393,396402,485804
2020-08-10,RR,570348,588839,588780,568008,393493,484458
2020-08-11,RR,569949,588378,588354,567626,390634,483126
2020-08-12,RR,569553,587907,587919,567248,387828,481809
2020-08-13,RR,569160,587424,587474,566874,385076,480508
2020-08-14,RR,568771,586930,587019,566503,382379,479222
2020-08-15,RR,568384,586424,586554,566136,379737,477950
2020-08-16,RR,568001,585907,586078,565773,377151,476695
